Year,Age,mean,median,q025,q975
1980,3,0.11802513298,0.1170175,0.0879348525,0.15344969999999997
1981,3,0.02936652486,0.0289081,0.020600845,0.040724915
1982,3,0.09421953209,0.09321225,0.0697734675,0.12503855
1983,3,0.4192753601,0.4193615,0.351862925,0.485881075
1984,3,0.1693249647,0.16843,0.13113792500000002,0.21365520000000002
1985,3,0.04991684464,0.049391,0.0359288275,0.06692625
1986,3,0.14454319641,0.14335900000000001,0.10874885000000001,0.18624005
1987,3,0.5652445398,0.565648,0.497090775,0.6309363000000001
1988,3,0.06437358999,0.06372435,0.047564077499999996,0.0848918525
1989,3,0.013181366638,0.01298575,0.009096867,0.0184136525
1990,3,0.04838744288,0.047784,0.0349837425,0.06508502999999997
1991,3,0.5901901914,0.5908215,0.5225296999999999,0.655509875
1992,3,0.03984245356,0.03939165,0.0293178675,0.0530135275
1993,3,0.017327874551,0.01706595,0.012203579999999999,0.023758662499999993
1994,3,0.03431688917,0.0338865,0.0247543375,0.04671631999999999
1995,3,0.2043482057,0.2031,0.1578776,0.25841757499999995
1996,3,0.1785787972,0.177545,0.138181575,0.22460387499999995
1997,3,0.3327414077,0.3320515,0.267051075,0.40153212499999996
1998,3,0.212632666,0.21154299999999998,0.164800575,0.26701684999999997
1999,3,0.05375406314,0.05319145,0.039516499999999996,0.0715013475
2000,3,0.12428389936,0.1232445,0.0931672425,0.16096069999999998
2001,3,0.16219869949,0.16119850000000002,0.12538285,0.20482807499999997
2002,3,0.10837654447,0.107694,0.08187283249999999,0.13970625
2003,3,0.2800595332,0.279096,0.224719725,0.34157914999999994
2004,3,0.04048233778,0.0400451,0.02987937,0.053646387499999997
2005,3,0.07369297984,0.07293125,0.05406264,0.09743618999999999
2006,3,0.09601002453,0.09528265,0.0721854725,0.12514335
2007,3,0.14210489225,0.1410435,0.10756355000000001,0.18214550000000002
2008,3,0.16642773059,0.16531449999999998,0.12698150000000002,0.212848825
2009,3,0.11421514756,0.11336450000000001,0.08520078,0.14885305000000001
2010,3,0.10532859186,0.104306,0.0784046525,0.138007625
2011,3,0.04888298762,0.0484235,0.03628137,0.06446386999999998
2012,3,0.0407576563,0.04032485,0.030144709999999998,0.0540306525
2013,3,0.12966384555,0.12892,0.0988529025,0.16560215
2014,3,0.02409808518,0.023815450000000002,0.0177045825,0.0318803325
2015,3,0.4500701118,0.4499725,0.3727348,0.527802275
2016,3,0.04226443723,0.04158945,0.029523255,0.058825147499999994
2017,3,0.221390853,0.219614,0.1558426,0.29661499999999996
2018,3,0.18625558935,0.1830985,0.11939645000000002,0.272572575
1980,4,0.6368161983,0.637883,0.57177345,0.69888755
1981,4,0.16151291188,0.1607345,0.124955475,0.20252530000000002
1982,4,0.0502115373,0.04983675,0.03767863750000001,0.06554594000000001
1983,4,0.12190452685,0.1210215,0.0947729575,0.15286964999999997
1984,4,0.5303924593,0.5306379999999999,0.47154065,0.589777475
1985,4,0.238114371,0.23731449999999998,0.19381779999999998,0.28760624999999995
